,Player,Share,Predicted_Share,Predicted_Rank,Rank
6360,Mike Conley,0.0,0.0065346513874782325,175,475
3506,JD Davison,0.0,0.006562990215717171,174,476
4150,Jeff Green,0.0,0.006689970794195477,173,477
7278,RayJ Dennis,0.0,0.006792106940148118,172,478
3656,Jalen Bridges,0.0,0.006796381916811492,171,479
1847,Daniss Jenkins,0.0,0.007128887654493224,170,480
2542,Drew Peterson,0.0,0.007206349749172794,169,481
3865,Jarace Walker,0.0,0.007291368462700981,168,482
1649,Cui Yongxi,0.0,0.007479995253988861,167,483
4960,Kel'el Ware,0.0,0.00761203056231767,166,484
7674,Ryan Rollins,0.0,0.0077727324714961105,165,485
1737,Dalton Knecht,0.0,0.00786617892765068,164,486
6732,Nikola Jović,0.0,0.007995461470870754,163,487
8190,Taylor Hendricks,0.0,-0.05253062219250368,488,488
